"Journal Data Filtered By:  Selected Categories: Multiple Selected Editions: SCIE;SSCI Selected JCR Year: 2013 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"
"JOURNAL OF SEPARATION SCIENCE","J SEP SCI","1615-9306","1615-9314","CHEMISTRY, ANALYTICAL - SCIE","2.594","0.022",
"CHEMISTRY AND PHYSICS OF LIPIDS","CHEM PHYS LIPIDS","0009-3084","1873-2941","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.593","0.005",
"Plant Methods","PLANT METHODS","1746-4811","1746-4811","BIOCHEMICAL RESEARCH METHODS - SCIE","2.586","0.004",
"RUSSIAN CHEMICAL REVIEWS","RUSS CHEM REV+","0036-021X","1468-4837","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.583","0.004",
"BREAST","BREAST","0960-9776","1532-3080","ONCOLOGY - SCIE","2.581","0.007",
"CANCER CHEMOTHERAPY AND PHARMACOLOGY","CANCER CHEMOTH PHARM","0344-5704","1432-0843","ONCOLOGY - SCIE","2.571","0.017",
"JOURNAL OF SUPERCRITICAL FLUIDS","J SUPERCRIT FLUID","0896-8446","1872-8162","CHEMISTRY, PHYSICAL - SCIE","2.571","0.011",
"PEDIATRIC BLOOD & CANCER","PEDIATR BLOOD CANCER","1545-5009","1545-5017","ONCOLOGY - SCIE","2.562","0.025",
"ISRAEL JOURNAL OF CHEMISTRY","ISR J CHEM","0021-2148","1869-5868","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.561","0.004",
"Cancer Epidemiology","CANCER EPIDEMIOL","1877-7821","1877-783X","ONCOLOGY - SCIE","2.558","0.005",
"Translational Oncology","TRANSL ONCOL","1944-7124","1936-5233","ONCOLOGY - SCIE","2.558","0.003",
"Advances in Inorganic Chemistry","ADV INORG CHEM","0898-8838","1557-8917","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","2.556","0.001",
"CANCER GENE THERAPY","CANCER GENE THER","0929-1903","1476-5500","ONCOLOGY - SCIE","2.553","0.006",
"NEUROCHEMICAL RESEARCH","NEUROCHEM RES","0364-3190","1573-6903","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.551","0.013",
"ORGANIC PROCESS RESEARCH & DEVELOPMENT","ORG PROCESS RES DEV","1083-6160","1520-586X","CHEMISTRY, APPLIED - SCIE","2.549","0.009",
"MOLECULAR DIVERSITY","MOL DIVERS","1381-1991","1573-501X","CHEMISTRY, APPLIED - SCIE","2.544","0.003",
"MOLECULAR DIVERSITY","MOL DIVERS","1381-1991","1573-501X","CHEMISTRY, MEDICINAL - SCIE","2.544","0.003",
"MOLECULAR DIVERSITY","MOL DIVERS","1381-1991","1573-501X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.544","0.003",
"APPLIED SURFACE SCIENCE","APPL SURF SCI","0169-4332","1873-5584","CHEMISTRY, PHYSICAL - SCIE","2.538","0.076",
"Photodiagnosis and Photodynamic Therapy","PHOTODIAGN PHOTODYN","1572-1000","1873-1597","ONCOLOGY - SCIE","2.524","0.002",
"PROCESS BIOCHEMISTRY","PROCESS BIOCHEM","1359-5113","1873-3298","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.524","0.015",
"JOURNAL OF CHEMICAL NEUROANATOMY","J CHEM NEUROANAT","0891-0618","1873-6300","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.52","0.004",
"ASTROBIOLOGY","ASTROBIOLOGY","1531-1074","1557-8070","BIOLOGY - SCIE","2.512","0.006",
"CURRENT PHARMACEUTICAL BIOTECHNOLOGY","CURR PHARM BIOTECHNO","1389-2010","1873-4316","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.511","0.009",
"AMYLOID-JOURNAL OF PROTEIN FOLDING DISORDERS","AMYLOID","1350-6129","1744-2818","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.51","0.002",
"Chemical Biology & Drug Design","CHEM BIOL DRUG DES","1747-0277","1747-0285","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.507","0.007",
"Chemical Biology & Drug Design","CHEM BIOL DRUG DES","1747-0277","1747-0285","CHEMISTRY, MEDICINAL - SCIE","2.507","0.007",
"ELECTROANALYSIS","ELECTROANAL","1040-0397","1521-4109","CHEMISTRY, ANALYTICAL - SCIE","2.502","0.015",
"JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART C-ENVIRONMENTAL CARCINOGENESIS & ECOTOXICOLOGY REVIEWS","J ENVIRON SCI HEAL C","1059-0501","1532-4095","ONCOLOGY - SCIE","2.5","0.001",
"ACTA PHARMACOLOGICA SINICA","ACTA PHARMACOL SIN","1671-4083","1745-7254","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.496","0.01",
"JOURNAL OF PHYSIOLOGY AND BIOCHEMISTRY","J PHYSIOL BIOCHEM","1138-7548","1877-8755","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.496","0.002",
"SUPPORTIVE CARE IN CANCER","SUPPORT CARE CANCER","0941-4355","1433-7339","ONCOLOGY - SCIE","2.495","0.016",
"JOURNAL OF CHEMICAL TECHNOLOGY AND BIOTECHNOLOGY","J CHEM TECHNOL BIOT","0268-2575","1097-4660","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.494","0.011",
"JOURNAL OF TRACE ELEMENTS IN MEDICINE AND BIOLOGY","J TRACE ELEM MED BIO","0946-672X","1878-3252","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.491","0.002",
"EXPERIMENTAL AND MOLECULAR MEDICINE","EXP MOL MED","1226-3613","2092-6413","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.462","0.005",
"Innate Immunity","INNATE IMMUN-LONDON","1753-4259","1753-4267","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.459","0.003",
"PHYTOCHEMICAL ANALYSIS","PHYTOCHEM ANALYSIS","0958-0344","1099-1565","BIOCHEMICAL RESEARCH METHODS - SCIE","2.45","0.004",
"PHYTOCHEMICAL ANALYSIS","PHYTOCHEM ANALYSIS","0958-0344","1099-1565","CHEMISTRY, ANALYTICAL - SCIE","2.45","0.004",
"RADIATION RESEARCH","RADIAT RES","0033-7587","1938-5404","BIOLOGY - SCIE","2.445","0.011",
"RADIATION RESEARCH","RADIAT RES","0033-7587","1938-5404","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.445","0.011",
"JOURNAL OF CHEMICAL THERMODYNAMICS","J CHEM THERMODYN","0021-9614","1096-3626","CHEMISTRY, PHYSICAL - SCIE","2.423","0.011",
"Cancer Genetics","CANCER GENET-NY","2210-7762","2210-7770","ONCOLOGY - SCIE","2.417","0.002",
"PLANT FOODS FOR HUMAN NUTRITION","PLANT FOOD HUM NUTR","0921-9668","1573-9104","CHEMISTRY, APPLIED - SCIE","2.416","0.002",
"COLLOID AND POLYMER SCIENCE","COLLOID POLYM SCI","0303-402X","1435-1536","CHEMISTRY, PHYSICAL - SCIE","2.41","0.008",
"NUCLEAR MEDICINE AND BIOLOGY","NUCL MED BIOL","0969-8051","1872-9614","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.408","0.006",
"Journal of Flow Chemistry","J FLOW CHEM","2062-249X","2063-0212","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.406","0",
"PHYTOTHERAPY RESEARCH","PHYTOTHER RES","0951-418X","1099-1573","CHEMISTRY, MEDICINAL - SCIE","2.397","0.012",
"JOURNAL OF MATHEMATICAL BIOLOGY","J MATH BIOL","0303-6812","1432-1416","BIOLOGY - SCIE","2.388","0.009",
"JOURNAL OF ENZYME INHIBITION AND MEDICINAL CHEMISTRY","J ENZYM INHIB MED CH","1475-6366","1475-6374","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.383","0.004",
"JOURNAL OF ENZYME INHIBITION AND MEDICINAL CHEMISTRY","J ENZYM INHIB MED CH","1475-6366","1475-6374","CHEMISTRY, MEDICINAL - SCIE","2.383","0.004",
"CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS","CHEMOMETR INTELL LAB","0169-7439","1873-3239","CHEMISTRY, ANALYTICAL - SCIE","2.381","0.007",
"CELL BIOCHEMISTRY AND BIOPHYSICS","CELL BIOCHEM BIOPHYS","1085-9195","1559-0283","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.38","0.005",
"NEURORADIOLOGY","NEURORADIOLOGY","0028-3940","1432-1920","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.374","0.009",
"PLANT MOLECULAR BIOLOGY REPORTER","PLANT MOL BIOL REP","0735-9640","1572-9818","BIOCHEMICAL RESEARCH METHODS - SCIE","2.374","0.002",
"COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR & INTEGRATIVE PHYSIOLOGY","COMP BIOCHEM PHYS A","1095-6433","1531-4332","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.371","0.011",
"SURGICAL ONCOLOGY-OXFORD","SURG ONCOL","0960-7404","1879-3320","ONCOLOGY - SCIE","2.367","0.003",
"Radiation Oncology","RADIAT ONCOL","1748-717X","1748-717X","ONCOLOGY - SCIE","2.36","0.008",
"Radiation Oncology","RADIAT ONCOL","1748-717X","1748-717X","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.36","0.008",
"HEMATOLOGICAL ONCOLOGY","HEMATOL ONCOL","0278-0232","1099-1069","ONCOLOGY - SCIE","2.355","0.002",
"COLLOIDS AND SURFACES A-PHYSICOCHEMICAL AND ENGINEERING ASPECTS","COLLOID SURFACE A","0927-7757","1873-4359","CHEMISTRY, PHYSICAL - SCIE","2.354","0.03",
"LIPIDS","LIPIDS","0024-4201","1558-9307","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.353","0.007",
"BIOCHEMISTRY AND CELL BIOLOGY-BIOCHIMIE ET BIOLOGIE CELLULAIRE","BIOCHEM CELL BIOL","0829-8211","1208-6002","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.35","0.005",
"Food Additives and Contaminants Part A-Chemistry Analysis Control Exposure & Risk Assessment","FOOD ADDIT CONTAM A","1944-0049","1944-0057","CHEMISTRY, APPLIED - SCIE","2.341","0.009",
"INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES","INT J MOL SCI","1422-0067","1422-0067","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.339","0.026",
"PLANTA MEDICA","PLANTA MED","0032-0943","1439-0221","CHEMISTRY, MEDICINAL - SCIE","2.339","0.012",
"JOURNAL OF MOLECULAR RECOGNITION","J MOL RECOGNIT","0952-3499","1099-1352","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.337","0.004",
"BIOORGANIC & MEDICINAL CHEMISTRY LETTERS","BIOORG MED CHEM LETT","0960-894X","1464-3405","CHEMISTRY, MEDICINAL - SCIE","2.331","0.065",
"CURRENT PROTEIN & PEPTIDE SCIENCE","CURR PROTEIN PEPT SC","1389-2037","1875-5550","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.328","0.005",
"INTERNATIONAL JOURNAL OF CARDIOVASCULAR IMAGING","INT J CARDIOVAS IMAG","1569-5794","1875-8312","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.322","0.007",
"BIOPHYSICAL CHEMISTRY","BIOPHYS CHEM","0301-4622","1873-4200","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.319","0.006",
"BIOPHYSICAL CHEMISTRY","BIOPHYS CHEM","0301-4622","1873-4200","CHEMISTRY, PHYSICAL - SCIE","2.319","0.006",
"PROTEIN ENGINEERING DESIGN & SELECTION","PROTEIN ENG DES SEL","1741-0126","1741-0134","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.319","0.007",
"Channels","CHANNELS","1933-6950","1933-6969","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.317","0.004",
"JOURNAL OF MAGNETIC RESONANCE","J MAGN RESON","1090-7807","1096-0856","BIOCHEMICAL RESEARCH METHODS - SCIE","2.315","0.015",
"Lipids in Health and Disease","LIPIDS HEALTH DIS","1476-511X","1476-511X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.31","0.006",
"ANALYTICAL BIOCHEMISTRY","ANAL BIOCHEM","0003-2697","1096-0309","BIOCHEMICAL RESEARCH METHODS - SCIE","2.305","0.029",
"ANALYTICAL BIOCHEMISTRY","ANAL BIOCHEM","0003-2697","1096-0309","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.305","0.029",
"ANALYTICAL BIOCHEMISTRY","ANAL BIOCHEM","0003-2697","1096-0309","CHEMISTRY, ANALYTICAL - SCIE","2.305","0.029",
"JOURNAL OF THEORETICAL BIOLOGY","J THEOR BIOL","0022-5193","1095-8541","BIOLOGY - SCIE","2.303","0.03",
"JOURNAL OF ORGANOMETALLIC CHEMISTRY","J ORGANOMET CHEM","0022-328X","1872-8561","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","2.302","0.017",
"PROGRESS IN ORGANIC COATINGS","PROG ORG COAT","0300-9440","1873-331X","CHEMISTRY, APPLIED - SCIE","2.302","0.008",
"Journal of Ginseng Research","J GINSENG RES","1226-8453","2093-4947","CHEMISTRY, MEDICINAL - SCIE","2.295","0.001",
"PLATINUM METALS REVIEW","PLATIN MET REV","0032-1400","1471-0676","CHEMISTRY, PHYSICAL - SCIE","2.294","0.001",
"CATALYSIS LETTERS","CATAL LETT","1011-372X","1572-879X","CHEMISTRY, PHYSICAL - SCIE","2.291","0.014",
"JOURNAL OF PHOTOCHEMISTRY AND PHOTOBIOLOGY A-CHEMISTRY","J PHOTOCH PHOTOBIO A","1010-6030","1873-2666","CHEMISTRY, PHYSICAL - SCIE","2.291","0.013",
"BIOPOLYMERS","BIOPOLYMERS","0006-3525","1097-0282","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.288","0.011",
"Current Hematologic Malignancy Reports","CURR HEMATOL MALIG R","1558-8211","1558-822X","ONCOLOGY - SCIE","2.286","0.002",
"Journal of the American College of Radiology","J AM COLL RADIOL","1546-1440","1558-349X","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.283","0.006",
"BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS","BIOCHEM BIOPH RES CO","0006-291X","1090-2104","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.281","0.119",
"Brain Tumor Pathology","BRAIN TUMOR PATHOL","1433-7398","1861-387X","ONCOLOGY - SCIE","2.281","0.001",
"TRANSGENIC RESEARCH","TRANSGENIC RES","0962-8819","1573-9368","BIOCHEMICAL RESEARCH METHODS - SCIE","2.281","0.005",
"TRANSGENIC RESEARCH","TRANSGENIC RES","0962-8819","1573-9368","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.281","0.005",
"Expert Review of Anticancer Therapy","EXPERT REV ANTICANC","1473-7140","1744-8328","ONCOLOGY - SCIE","2.279","0.008",
"JOURNAL OF NANOPARTICLE RESEARCH","J NANOPART RES","1388-0764","1572-896X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.278","0.021",
"DIAGNOSTIC MOLECULAR PATHOLOGY","DIAGN MOL PATHOL","1052-9551","1533-4066","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.275","0.002",
"MOLECULAR BIOTECHNOLOGY","MOL BIOTECHNOL","1073-6085","1559-0305","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.275","0.005",
"JOURNAL OF FOOD COMPOSITION AND ANALYSIS","J FOOD COMPOS ANAL","0889-1575","1096-0481","CHEMISTRY, APPLIED - SCIE","2.259","0.007",
"MOLECULAR VISION","MOL VIS","1090-0535","N/A","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.245","0.016",
"MOLECULAR AND BIOCHEMICAL PARASITOLOGY","MOL BIOCHEM PARASIT","0166-6851","1872-9428","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.243","0.008",
"MOLECULES AND CELLS","MOL CELLS","1016-8478","0219-1032","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.242","0.008",
"FLUID PHASE EQUILIBRIA","FLUID PHASE EQUILIBR","0378-3812","1879-0224","CHEMISTRY, PHYSICAL - SCIE","2.241","0.013",
"JOURNAL OF CHEMICAL ECOLOGY","J CHEM ECOL","0098-0331","1573-1561","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.239","0.01",
"BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN","B CHEM SOC JPN","0009-2673","1348-0634","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.222","0.006",
"TOPICS IN CATALYSIS","TOP CATAL","1022-5528","1572-9028","CHEMISTRY, APPLIED - SCIE","2.22","0.01",
"TOPICS IN CATALYSIS","TOP CATAL","1022-5528","1572-9028","CHEMISTRY, PHYSICAL - SCIE","2.22","0.01",
"FITOTERAPIA","FITOTERAPIA","0367-326X","1873-6971","CHEMISTRY, MEDICINAL - SCIE","2.216","0.007",
"JOURNAL OF COORDINATION CHEMISTRY","J COORD CHEM","0095-8972","1029-0389","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","2.212","0.005",
"JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY","J THERM ANAL CALORIM","1388-6150","1588-2926","CHEMISTRY, ANALYTICAL - SCIE","2.206","0.013",
"JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY","J THERM ANAL CALORIM","1388-6150","1588-2926","CHEMISTRY, PHYSICAL - SCIE","2.206","0.013",
"JOURNAL OF SOLID STATE CHEMISTRY","J SOLID STATE CHEM","0022-4596","1095-726X","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","2.2","0.022",
"JOURNAL OF SOLID STATE CHEMISTRY","J SOLID STATE CHEM","0022-4596","1095-726X","CHEMISTRY, PHYSICAL - SCIE","2.2","0.022",
"Methods in Enzymology","METHOD ENZYMOL","0076-6879","N/A","BIOCHEMICAL RESEARCH METHODS - SCIE","2.194","0.027",
"Methods in Enzymology","METHOD ENZYMOL","0076-6879","N/A","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.194","0.027",
"Molecular Imaging","MOL IMAGING","1535-3508","1536-0121","BIOCHEMICAL RESEARCH METHODS - SCIE","2.191","0.003",
"Molecular Imaging","MOL IMAGING","1535-3508","1536-0121","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.191","0.003",
"ONCOLOGY REPORTS","ONCOL REP","1021-335X","1791-2431","ONCOLOGY - SCIE","2.191","0.021",
"EUROPEAN PHYSICAL JOURNAL E","EUR PHYS J E","1292-8941","1292-895X","CHEMISTRY, PHYSICAL - SCIE","2.183","0.009",
"EXTREMOPHILES","EXTREMOPHILES","1431-0651","1433-4909","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.174","0.005",
"JOURNAL OF MEMBRANE BIOLOGY","J MEMBRANE BIOL","0022-2631","1432-1424","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.174","0.004",
"International Journal of Clinical Oncology","INT J CLIN ONCOL","1341-9625","1437-7772","ONCOLOGY - SCIE","2.17","0.004",
"Methods in Microbiology","METHOD MICROBIOL","0580-9517","N/A","BIOCHEMICAL RESEARCH METHODS - SCIE","2.167","0.001",
"TETRAHEDRON-ASYMMETRY","TETRAHEDRON-ASYMMETR","0957-4166","N/A","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","2.165","0.014",
"TETRAHEDRON-ASYMMETRY","TETRAHEDRON-ASYMMETR","0957-4166","N/A","CHEMISTRY, PHYSICAL - SCIE","2.165","0.014",
"EUROPEAN JOURNAL OF RADIOLOGY","EUR J RADIOL","0720-048X","1872-7727","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.16","0.027",
"JOURNAL OF VASCULAR AND INTERVENTIONAL RADIOLOGY","J VASC INTERV RADIOL","1051-0443","1535-7732","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","2.149","0.013",
"THEORETICAL CHEMISTRY ACCOUNTS","THEOR CHEM ACC","1432-881X","1432-2234","CHEMISTRY, PHYSICAL - SCIE","2.143","0.014",
"BIOORGANIC CHEMISTRY","BIOORG CHEM","0045-2068","1090-2120","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.141","0.001",
"CELL BIOCHEMISTRY AND FUNCTION","CELL BIOCHEM FUNCT","0263-6484","1099-0844","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","2.134","0.004",
"SUPRAMOLECULAR CHEMISTRY","SUPRAMOL CHEM","1061-0278","1029-0478","CHEMISTRY, MULTIDISCIPLINARY - SCIE","2.132","0.004",
"CELLULAR ONCOLOGY","CELL ONCOL","2211-3428","2211-3436","ONCOLOGY - SCIE","2.124","0.002",
"BIODRUGS","BIODRUGS","1173-8804","1179-190X","ONCOLOGY - SCIE","2.12","0.002",
"INTERMETALLICS","INTERMETALLICS","0966-9795","1879-0216","CHEMISTRY, PHYSICAL - SCIE","2.119","0.015",
"SOLID STATE IONICS","SOLID STATE IONICS","0167-2738","1872-7689","CHEMISTRY, PHYSICAL - SCIE","2.112","0.018",

Copyright (c) 2024 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
